! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
  cc6h11o-b  =  ch3coch3+c3h5-s  7.180E+17  -1.20  2.837E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  xc7h13+ho2  =  xc7h13o-z+oh  1.000E+13  0.00  0.000E+00
           rev /  4.566E+15  -1.11  1.069E+04 /
  pc7h13+ho2  =  pc7h13o-o+oh  1.000E+13  0.00  0.000E+00
           rev /  1.027E+16  -1.13  1.580E+04 /
  xc7h13o-z  =  ic3h5cho+ic3h7  3.141E+16  -0.85  1.254E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  xc7h14oh-y  =  xc7h14+oh  6.818E+15  -0.81  2.934E+04
           rev /  1.000E+14  -0.50  0.000E+00 /
  xc7h14oh-y  =  ic4h7oh+ic3h7  4.324E+14  -0.40  3.040E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  yc7h14oh-x  =  xc7h14+oh  5.746E+17  -1.21  3.089E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  yc7h14oh-x  =  ic3h5oh+ic4h9  3.869E+21  -2.32  3.086E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  zc7h14oh-y  =  yc7h14+oh  1.906E+16  -0.86  3.026E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  yc7h14oh-z  =  yc7h14+oh  3.608E+16  -0.94  3.067E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  zc7h14oh-y  =  ic4h7oh-i1+ic3h7  3.870E+16  -2.24  3.101E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  oc7h14oh-p  =  oc7h14+oh  1.073E+16  -1.00  3.035E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  pc7h14oh-o  =  oc7h14+oh  1.073E+16  -1.00  3.035E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  oc7h14oh-p  =  c3h5oh+tc4h9  1.521E+24  -3.08  3.653E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  qc7h14oh-p  =  pc7h14+oh  6.108E+14  -0.54  2.770E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  qc7h14oh-p  =  c3h5oh+tc4h9  1.888E+23  -2.81  3.203E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  pc7h14oh-q  =  pc7h14+oh  7.601E+16  -1.16  2.969E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  pc7h14oh-q  =  ch3cho+neoc5h11  2.303E+20  -2.27  2.079E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  xc7h14oh-yo2  =  xc7h14oh-y+o2  1.632E+22  -2.16  3.473E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  xc7h14oh-yo2  =  xc7h14o-yo2h  1.200E+12  0.00  1.890E+04
           rev /  1.418E+15  -0.93  3.580E+03 /
  xc7h14o-yo2h  =  ic4h9coch3+ch2o+oh  8.295E+20  -2.15  1.449E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  yc7h14oh-xo2  =  yc7h14oh-x+o2  1.871E+18  -1.44  3.430E+04
           rev /  1.000E+12  0.00  0.000E+00 /
  yc7h14oh-xo2  =  yc7h14o-xo2h  1.200E+12  0.00  1.890E+04
           rev /  1.416E+15  -0.93  3.580E+03 /
  yc7h14o-xo2h  =  ic4h9coch3+ch2o+oh  2.826E+18  -1.47  1.791E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  zc7h14oh-yo2  =  zc7h14oh-y+o2  3.488E+21  -2.13  3.470E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  zc7h14oh-yo2  =  zc7h14o-yo2h  1.200E+12  0.00  1.890E+04
           rev /  1.867E+15  -0.97  3.630E+03 /
  zc7h14o-yo2h  =  ic3h7cho+ch3coch3+oh  1.893E+23  -2.89  1.434E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  yc7h14oh-zo2  =  yc7h14oh-z+o2  8.199E+20  -2.01  3.552E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  yc7h14oh-zo2  =  yc7h14o-zo2h  1.200E+12  0.00  1.890E+04
           rev /  1.417E+15  -0.93  3.580E+03 /
  yc7h14o-zo2h  =  ic3h7cho+ch3coch3+oh  9.875E+22  -3.05  1.391E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  oc7h14oh-po2  =  oc7h14oh-p+o2  1.354E+21  -2.08  3.556E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  oc7h14oh-po2  =  oc7h14o-po2h  1.200E+12  0.00  1.890E+04
           rev /  1.936E+15  -0.97  3.620E+03 /
  oc7h14o-po2h  =  tc4h9cho+ch3cho+oh  1.242E+21  -2.45  1.764E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  pc7h14oh-oo2  =  pc7h14oh-o+o2  1.354E+21  -2.08  3.556E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  pc7h14oh-oo2  =  pc7h14o-oo2h  1.200E+12  0.00  1.890E+04
           rev /  1.936E+15  -0.97  3.620E+03 /
  pc7h14o-oo2h  =  tc4h9cho+ch3cho+oh  1.778E+21  -2.35  1.651E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  qc7h14oh-po2  =  qc7h14oh-p+o2  5.552E+20  -1.96  3.547E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  qc7h14oh-po2  =  qc7h14o-po2h  1.200E+12  0.00  1.890E+04
           rev /  1.420E+15  -0.93  3.580E+03 /
  qc7h14o-po2h  =  neoc5h11cho+ch2o+oh  3.104E+18  -1.60  1.861E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  pc7h14oh-qo2  =  pc7h14oh-q+o2  1.391E+19  -1.62  3.447E+04
           rev /  1.000E+12  0.00  0.000E+00 /
  pc7h14oh-qo2  =  pc7h14o-qo2h  1.200E+12  0.00  1.890E+04
           rev /  1.905E+15  -0.97  3.630E+03 /
  pc7h14o-qo2h  =  neoc5h11cho+ch2o+oh  5.870E+16  -0.80  2.088E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  cc8h16oh-b  =  ic8h16+oh  5.836E+16  -1.01  3.540E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  bc8h16oh-c  =  ic8h16+oh  6.328E+15  -0.80  3.488E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  cc8h16oh-d  =  jc8h16+oh  8.350E+17  -1.26  3.255E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  dc8h16oh-c  =  jc8h16+oh  1.028E+14  -0.36  2.995E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  bc8h16oh-c  =  tc4h9+ic4h7oh-i1  6.835E+23  -4.36  3.180E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  cc8h16oh-d  =  neoc5h11+ic3h5oh  1.617E+22  -2.49  3.102E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  bc8h16oh-c  =  tc4h9+ic4h7oh  3.441E+22  -2.64  3.269E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  cc8h16oh-bo2  =  cc8h16oh-b+o2  7.675E+20  -2.00  3.551E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  bc8h16oh-co2  =  bc8h16oh-c+o2  1.033E+22  -2.18  3.477E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  cc8h16oh-do2  =  cc8h16oh-d+o2  1.963E+18  -1.45  3.431E+04
           rev /  1.000E+12  0.00  0.000E+00 /
  dc8h16oh-co2  =  dc8h16oh-c+o2  1.638E+22  -2.16  3.473E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  cc8h16oh-bo2  =  cc8h16o-bo2h  1.200E+12  0.00  1.890E+04
           rev /  1.419E+15  -0.93  3.590E+03 /
  bc8h16oh-co2  =  bc8h16o-co2h  1.200E+12  0.00  1.890E+04
           rev /  1.382E+15  -0.92  3.580E+03 /
  cc8h16oh-do2  =  cc8h16o-do2h  1.200E+12  0.00  1.890E+04
           rev /  1.418E+15  -0.93  3.580E+03 /
  dc8h16oh-co2  =  dc8h16o-co2h  1.200E+12  0.00  1.890E+04
           rev /  1.420E+15  -0.93  3.590E+03 /
  cc8h16o-bo2h  =  tc4h9cho+ch3coch3+oh  3.861E+23  -3.09  1.300E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  bc8h16o-co2h  =  tc4h9cho+ch3coch3+oh  1.611E+23  -2.87  1.509E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  cc8h16o-do2h  =  neoc5h11coch3+ch2o+oh  8.325E+18  -1.47  1.791E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  dc8h16o-co2h  =  neoc5h11coch3+ch2o+oh  5.850E+20  -2.07  1.688E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ac8h16ooh-d  =  c3h6+neoc5h10ooh  2.023E+19  -1.90  2.883E+04
           rev /  1.252E+11  -0.28  9.944E+03 /
  nc6h14  =  c5h11-1+ch3  6.032E+18  -0.67  8.655E+04
    rev /  4.000E+12  0.00 -5.960E+02 /
  nc6h14  =  nc3h7+nc3h7  2.616E+22  -1.56  8.794E+04
    rev /  4.000E+12  0.00 -5.960E+02 /
  nc6h14  =  pc4h9+c2h5  1.624E+22  -1.49  8.719E+04
    rev /  4.000E+12  0.00 -5.960E+02 /
  nc6h14  =  c6h13-1+h  2.947E+19  -1.00  1.032E+05
    rev /  3.610E+13  0.00  0.000E+00 /
  nc6h14  =  c6h13-2+h  4.538E+20  -1.34  1.007E+05
    rev /  3.610E+13  0.00  0.000E+00 /
  nc6h14  =  c6h13-3+h  4.538E+20  -1.34  1.007E+05
    rev /  3.610E+13  0.00  0.000E+00 /
  nc6h14+h  =  c6h13-1+h2  1.880E+05  2.75  6.280E+03
    rev /  4.342E+03  2.75  1.056E+04 /
  nc6h14+h  =  c6h13-2+h2  2.600E+06  2.40  4.471E+03
    rev /  3.900E+03  2.74  1.126E+04 /
  nc6h14+h  =  c6h13-3+h2  2.600E+06  2.40  4.471E+03
    rev /  3.900E+03  2.74  1.126E+04 /
  nc6h14+o  =  c6h13-1+oh  2.092E+06  2.42  4.766E+03
    rev /  2.122E+04  2.42  6.946E+03 /
  nc6h14+o  =  c6h13-2+oh  1.189E+06  2.44  2.846E+03
    rev /  7.834E+02  2.78  7.538E+03 /
  nc6h14+o  =  c6h13-3+oh  1.189E+06  2.44  2.846E+03
    rev /  7.834E+02  2.78  7.538E+03 /
  nc6h14+oh  =  c6h13-1+h2o  1.050E+10  0.97  1.590E+03
    rev /  1.050E+09  0.97  2.102E+04 /
  nc6h14+oh  =  c6h13-2+h2o  9.360E+07  1.61 -3.500E+01
    rev /  6.079E+05  1.95  2.191E+04 /
  nc6h14+oh  =  c6h13-3+h2o  9.360E+07  1.61 -3.500E+01
    rev /  6.079E+05  1.95  2.191E+04 /
  nc6h14+ch3  =  c6h13-1+ch4  9.040E-01  3.65  7.154E+03
    rev /  5.455E-01  3.65  1.191E+04 /
  nc6h14+ch3  =  c6h13-3+ch4  1.680E+05  2.13  7.574E+03
    rev /  6.584E+03  2.47  1.484E+04 /
  nc6h14+ch3  =  c6h13-2+ch4  1.680E+05  2.13  7.574E+03
    rev /  6.584E+03  2.47  1.484E+04 /
  nc6h14+ho2  =  c6h13-1+h2o2  1.680E+13  0.00  2.044E+04
    rev /  9.973E+12  -0.33  8.410E+03 /
  nc6h14+ho2  =  c6h13-2+h2o2  1.120E+13  0.00  1.769E+04
    rev /  4.318E+11  0.01  8.169E+03 /
  nc6h14+ho2  =  c6h13-3+h2o2  1.120E+13  0.00  1.769E+04
    rev /  4.318E+11  0.01  8.169E+03 /
  nc6h14+ch3o  =  c6h13-1+ch3oh  3.160E+11  0.00  7.000E+03
    rev /  1.200E+10  0.00  9.200E+03 /
  nc6h14+ch3o  =  c6h13-2+ch3oh  2.190E+11  0.00  5.000E+03
    rev /  8.910E+09  0.00  7.200E+03 /
  nc6h14+ch3o  =  c6h13-3+ch3oh  2.190E+11  0.00  5.000E+03
    rev /  8.910E+09  0.00  7.200E+03 /
  nc6h14+o2  =  c6h13-1+ho2  4.200E+13  0.00  5.280E+04
    rev /  1.762E+10  0.32 -4.020E+02 /
  nc6h14+o2  =  c6h13-2+ho2  2.800E+13  0.00  5.016E+04
    rev /  7.630E+08  0.67 -5.400E+02 /
  nc6h14+o2  =  c6h13-3+ho2  2.800E+13  0.00  5.016E+04
    rev /  7.630E+08  0.67 -5.400E+02 /
  nc6h14+c2h5  =  c6h13-1+c2h6  1.000E+11  0.00  1.340E+04
    rev /  3.240E+11  0.00  1.230E+04 /
  nc6h14+c2h5  =  c6h13-2+c2h6  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.290E+04 /
  nc6h14+c2h5  =  c6h13-3+c2h6  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.290E+04 /
  nc6h14+c2h3  =  c6h13-1+c2h4  1.000E+12  0.00  1.800E+04
    rev /  2.570E+12  0.00  2.540E+04 /
  nc6h14+c2h3  =  c6h13-2+c2h4  8.000E+11  0.00  1.680E+04
    rev /  2.000E+12  0.00  2.420E+04 /
  nc6h14+c2h3  =  c6h13-3+c2h4  8.000E+11  0.00  1.680E+04
    rev /  2.000E+12  0.00  2.420E+04 /
  nc6h14+ch3o2  =  c6h13-1+ch3o2h  1.680E+13  0.00  2.044E+04
    rev /  2.077E+13  -0.51  5.390E+03 /
  nc6h14+ch3o2  =  c6h13-2+ch3o2h  1.120E+13  0.00  1.769E+04
    rev /  8.992E+11  -0.16  5.149E+03 /
  nc6h14+ch3o2  =  c6h13-3+ch3o2h  1.120E+13  0.00  1.769E+04
    rev /  8.992E+11  -0.16  5.149E+03 /
  c6h13o2-1+nc6h14  =  c6h13o2h-1+c6h13-1  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-2+nc6h14  =  c6h13o2h-2+c6h13-1  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-3+nc6h14  =  c6h13o2h-3+c6h13-1  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-1+nc6h14  =  c6h13o2h-1+c6h13-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-2+nc6h14  =  c6h13o2h-2+c6h13-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-3+nc6h14  =  c6h13o2h-3+c6h13-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-1+nc6h14  =  c6h13o2h-1+c6h13-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-2+nc6h14  =  c6h13o2h-2+c6h13-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  c6h13o2-3+nc6h14  =  c6h13o2h-3+c6h13-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nc6h14+c6h13-1  =  nc6h14+c6h13-2  1.000E+11  0.00  1.040E+04
    rev /  1.500E+11  0.00  1.230E+04 /
  nc6h14+c6h13-1  =  nc6h14+c6h13-3  1.000E+11  0.00  1.040E+04
    rev /  1.500E+11  0.00  1.230E+04 /
  nc6h14+c6h13-2  =  nc6h14+c6h13-3  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.040E+04 /
  c6h13-1+o2  =  c6h12-1+ho2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  c6h13-2+o2  =  c6h12-1+ho2  4.500E-19  0.00  5.020E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  c6h13-2+o2  =  c6h12-2+ho2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  c6h13-3+o2  =  c6h12-2+ho2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  c6h13-3+o2  =  c6h12-3+ho2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  c6h13-1  =  c2h4+pc4h9  5.446E+17  -1.29  2.958E+04
    rev /  3.300E+11  0.00  7.200E+03 /
  c6h13-1  =  c6h12-1+h  2.091E+16  -0.89  3.794E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  c6h13-2  =  c3h6+nc3h7  2.082E+16  -0.86  2.940E+04
    rev /  1.500E+11  0.00  7.200E+03 /
  c6h13-2  =  c6h12-1+h  1.358E+15  -0.55  3.876E+04
    rev /  1.000E+13  0.00  1.200E+03 /
  c6h13-2  =  c6h12-2+h  2.762E+15  -0.72  3.759E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  c6h13-3  =  c4h8-1+c2h5  5.612E+17  -1.31  2.960E+04
    rev /  1.500E+11  0.00  7.200E+03 /
  c6h13-3  =  c5h10-1+ch3  6.266E+12  0.01  2.868E+04
    rev /  1.500E+11  0.00  7.200E+03 /
  c6h13-3  =  c6h12-2+h  2.762E+15  -0.72  3.759E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  c6h13-3  =  c6h12-3+h  1.013E+15  -0.66  3.768E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  c6h13-1  =  c6h13-2  5.478E+08  1.62  3.876E+04
    rev /  3.558E+07  1.97  4.127E+04 /
  c6h13-1  =  c6h13-3  1.495E+09  0.97  3.376E+04
    rev /  9.709E+07  1.31  3.627E+04 /
  c6h12-1+oh  =  c6h11+h2o  3.000E+13  0.00  1.230E+03
    rev /  9.764E+14  -0.13  3.926E+04 /
  c6h12-2+oh  =  c6h11+h2o  3.000E+13  0.00  1.230E+03
    rev /  1.986E+15  -0.31  3.638E+04 /
  c6h12-3+oh  =  c6h11+h2o  3.000E+13  0.00  1.230E+03
    rev /  7.281E+14  -0.24  3.648E+04 /
  c6h12-1+h  =  c6h11+h2  3.700E+13  0.00  3.900E+03
    rev /  2.781E+14  -0.13  2.677E+04 /
  c6h12-2+h  =  c6h11+h2  3.700E+13  0.00  3.900E+03
    rev /  5.657E+14  -0.31  2.390E+04 /
  c6h12-3+h  =  c6h11+h2  3.700E+13  0.00  3.900E+03
    rev /  2.074E+14  -0.24  2.399E+04 /
  c6h12-1+ch3  =  c6h11+ch4  1.000E+12  0.00  7.300E+03
    rev /  1.964E+14  -0.13  3.065E+04 /
  c6h12-2+ch3  =  c6h11+ch4  1.000E+12  0.00  7.300E+03
    rev /  3.994E+14  -0.31  2.778E+04 /
  c6h12-3+ch3  =  c6h11+ch4  1.000E+12  0.00  7.300E+03
    rev /  1.464E+14  -0.24  2.787E+04 /
  c6h12-1+o  =  c6h11+oh  2.120E+11  0.13  9.125E+03
    rev /  7.000E+11  0.00  2.990E+04 /
  c6h12-2+o  =  c6h11+oh  1.042E+11  0.31  1.200E+04
    rev /  7.000E+11  0.00  2.990E+04 /
  c6h12-3+o  =  c6h11+oh  2.843E+11  0.24  1.190E+04
    rev /  7.000E+11  0.00  2.990E+04 /
  c6h12-1+oh  =  c5h11-1+ch2o  1.000E+11  0.00 -4.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h12-2+oh  =  pc4h9+ch3cho  1.000E+11  0.00 -4.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h12-3+oh  =  pc4h9+ch3cho  1.000E+11  0.00 -4.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h12-1+o  =  c5h11-1+hco  1.000E+11  0.00 -1.050E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h12-2+o  =  pc4h9+ch3co  1.000E+11  0.00 -1.050E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h11  =  c3h6+c3h5-a  2.500E+13  0.00  4.500E+04
    rev /  1.000E+10  0.00  1.700E+04 /
  c6h12-1  =  nc3h7+c3h5-a  1.000E+16  0.00  7.100E+04
    rev /  1.000E+13  0.00  0.000E+00 /
  c6h12-2  =  c2h5+c4h7  1.000E+16  0.00  7.100E+04
    rev /  1.000E+13  0.00  0.000E+00 /
  c6h12-3  =  ch3+c5h9  1.000E+16  0.00  7.100E+04
    rev /  1.000E+13  0.00  0.000E+00 /
  c6h13o2-1  =  c6h13-1+o2  5.150E+20  -1.71  3.578E+04
    rev /  4.520E+12  0.00  0.000E+00 /
  c6h13o2-2  =  c6h13-2+o2  2.180E+23  -2.33  3.804E+04

    rev /  7.540E+12  0.00  0.000E+00 /
  c6h13o2-3  =  c6h13-3+o2  2.180E+23  -2.33  3.804E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  c6h13-1+c6h13o2-1  =  c6h13o-1+c6h13o-1  7.000E+12  0.00 -1.000E+03
    rev /  9.781E+13  -0.21  2.984E+04 /
  c6h13-1+c6h13o2-2  =  c6h13o-1+c6h13o-2  7.000E+12  0.00 -1.000E+03
    rev /  3.628E+13  -0.17  2.950E+04 /
  c6h13-1+c6h13o2-3  =  c6h13o-1+c6h13o-3  7.000E+12  0.00 -1.000E+03
    rev /  3.628E+13  -0.17  2.950E+04 /
  c6h13-2+c6h13o2-1  =  c6h13o-2+c6h13o-1  7.000E+12  0.00 -1.000E+03
    rev /  9.205E+15  -0.80  3.176E+04 /
  c6h13-2+c6h13o2-2  =  c6h13o-2+c6h13o-2  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  c6h13-2+c6h13o2-3  =  c6h13o-2+c6h13o-3  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  c6h13-3+c6h13o2-1  =  c6h13o-3+c6h13o-1  7.000E+12  0.00 -1.000E+03
    rev /  9.205E+15  -0.80  3.176E+04 /
  c6h13-3+c6h13o2-2  =  c6h13o-3+c6h13o-2  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  c6h13-3+c6h13o2-3  =  c6h13o-3+c6h13o-3  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  c6h13o2-1  =  c6h12ooh1-2  2.000E+11  0.00  2.685E+04
    rev /  2.402E+10  -0.12  1.386E+04 /
  c6h13o2-1  =  c6h12ooh1-3  2.500E+10  0.00  2.085E+04
    rev /  3.003E+09  -0.12  7.860E+03 /
  c6h13o2-1  =  c6h12ooh1-4  3.125E+09  0.00  1.905E+04
    rev /  3.754E+08  -0.12  6.060E+03 /
  c6h13o2-1  =  c6h12ooh1-5  3.906E+08  0.00  2.205E+04
    rev /  4.692E+07  -0.12  9.060E+03 /
  c6h13o2-2  =  c6h12ooh2-1  3.000E+11  0.00  2.940E+04
    rev /  7.948E+11  -0.52  1.395E+04 /
  c6h13o2-2  =  c6h12ooh2-3  2.000E+11  0.00  2.685E+04
    rev /  2.578E+10  -0.13  1.388E+04 /
  c6h13o2-2  =  c6h12ooh2-4  2.500E+10  0.00  2.085E+04
    rev /  3.223E+09  -0.13  7.880E+03 /
  c6h13o2-2  =  c6h12ooh2-5  3.125E+09  0.00  1.905E+04
    rev /  4.028E+08  -0.13  6.080E+03 /
  c6h13o2-2  =  c6h12ooh2-6  5.860E+08  0.00  2.555E+04
    rev /  1.553E+09  -0.52  1.010E+04 /
  c6h13o2-3  =  c6h12ooh3-1  3.750E+10  0.00  2.440E+04
    rev /  9.935E+10  -0.52  8.950E+03 /
  c6h13o2-3  =  c6h12ooh3-2  2.000E+11  0.00  2.685E+04
    rev /  2.578E+10  -0.13  1.388E+04 /
  c6h13o2-3  =  c6h12ooh3-4  2.000E+11  0.00  2.685E+04
    rev /  2.578E+10  -0.13  1.388E+04 /
  c6h13o2-3  =  c6h12ooh3-5  2.500E+10  0.00  2.085E+04
    rev /  3.223E+09  -0.13  7.880E+03 /
  c6h13o2-3  =  c6h12ooh3-6  4.688E+09  0.00  2.235E+04
    rev /  1.242E+10  -0.52  6.900E+03 /
  c6h13o2-1+ho2  =  c6h13o2h-1+o2  1.750E+10  0.00 -3.275E+03
    rev /  4.701E+13  -0.82  3.446E+04 /
  c6h13o2-2+ho2  =  c6h13o2h-2+o2  1.750E+10  0.00 -3.275E+03
    rev /  5.909E+13  -0.85  3.450E+04 /
  c6h13o2-3+ho2  =  c6h13o2h-3+o2  1.750E+10  0.00 -3.275E+03
    rev /  5.909E+13  -0.85  3.450E+04 /
  c6h13o2-1+h2o2  =  c6h13o2h-1+ho2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
  c6h13o2-2+h2o2  =  c6h13o2h-2+ho2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
  c6h13o2-3+h2o2  =  c6h13o2h-3+ho2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
  c6h13o2-1+ch3o2  =  c6h13o-1+ch3o+o2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h13o2-2+ch3o2  =  c6h13o-2+ch3o+o2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h13o2-3+ch3o2  =  c6h13o-3+ch3o+o2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h13o2-1+c6h13o2-1  =  o2+c6h13o-1+c6h13o-1  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h13o2-1+c6h13o2-2  =  o2+c6h13o-1+c6h13o-2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h13o2-1+c6h13o2-3  =  o2+c6h13o-1+c6h13o-3  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h13o2-2+c6h13o2-2  =  o2+c6h13o-2+c6h13o-2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  c6h13o2-2+c6h13o2-3  =  o2+c6h13o-2+c6h13o-3  1.400E+16  -1.61  1.860E+03
